[22-07-40] [THREAD STARTED]: Object Creation Logger
[22-07-41] [ENTRY]: [Nathan]
[22-07-41] [THREAD STARTED]: Singular Cyder Instance Ensurer
[22-07-42] [THREAD STARTED]: Splash Loader
[22-07-42] [THREAD STARTED]: Splash Animation
[22-07-42] [THREAD STARTED]: Cyder Start Secondary Subroutines
[22-07-42] [LOGIN]: [AUTOCYPHER ATTEMPT]
[22-07-42] [THREAD STARTED]: JVM Logger
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\tmp
[22-07-42] [SYSTEM_IO]: [DELETION FAILED] C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\tmp
[22-07-42] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144017153.json
[22-07-42] [LOGIN]: [[AUTOCYPHER PASS]: 7d7ebb00-81fe-329f-8a78-62f463d0b7da]
[22-07-42] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144462422.json
[22-07-42] [SYSTEM_IO]: Userdata requested: RandomBackground
[22-07-42] [SYSTEM_IO]: Userdata requested: FullScreen
[22-07-42] [SYSTEM_IO]: Userdata requested: fullscreen
[22-07-42] [SYSTEM_IO]: Userdata requested: FullScreen [2x]
[22-07-42] [THREAD STARTED]: Console Printing Animation
[22-07-42] [SYSTEM_IO]: Userdata requested: OutputBorder
[22-07-42] [SYSTEM_IO]: Userdata requested: FullScreen
[22-07-42] [SYSTEM_IO]: Userdata requested: InputBorder
[22-07-42] [THREAD STARTED]: Console Input Caret Position Updater
[22-07-42] [SYSTEM_IO]: Userdata requested: OutputFill
[22-07-42] [SYSTEM_IO]: Userdata requested: InputFill
[22-07-42] [THREAD STARTED]: High Ping Checker
[22-07-42] [THREAD STARTED]: Hourly Chime Checker
[22-07-42] [THREAD STARTED]: Console Clock Updater
[22-07-42] [THREAD STARTED]: Cyder Busy Checker
[22-07-42] [THREAD STARTED]: ConsoleFrame Stat Saver
[22-07-42] [UI ACTION] Console loaded in 2019ms
[22-07-42] [SYSTEM_IO]: Userdata requested: DebugWindows
[22-07-42] [ENTRY]: [TESTING MODE]
[22-07-42] [SYSTEM_IO]: Userdata requested: laststart
[22-07-42] [THREAD STARTED]: Component name = [cyder.ui.ConsoleFrame], bounds = [(1388, 296, 707, 744)], hash = [2023917549], parentFrame = [Object itself is the top level frame], associated text = [No getText() method found], tooltip text = [No getTooltipText() method found], title = [Insomnia Cyder [Nathan]] notification queue checker
[22-07-42] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-42] [THREAD STARTED]: Cyder Splash CyderFrame dispose thread
[22-07-42] [UI ACTION] CyderFrame disposed with fastclose: true, CyderFrame: Component name = [cyder.ui.CyderFrame], bounds = [(980, 396, 600, 600)], hash = [987995921], parentFrame = [Object itself is the top level frame], associated text = [No getText() method found], tooltip text = [No getTooltipText() method found], title = [Cyder Splash]
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144462716.json
[22-07-43] [UI ACTION] [Insomnia Cyder [Nathan]] [NOTIFICATION] w = 285, h = 29, text = <html>Console loaded in 2019ms</html>
[22-07-43] [THREAD STARTED]: notification appear animation
[22-07-43] [SYSTEM_IO]: Userdata requested: persistentnotifications
[22-07-43] [THREAD STARTED]: Notificaiton Vanish Animator
[22-07-43] [OBJECT CREATION]: Objects created since last delta: 96
[22-07-45] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-45] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144462924.json
[22-07-48] [OBJECT CREATION]: Objects created since last delta: 2
[22-07-49] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-49] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144465853.json
[22-07-51] [CLIENT]: paint
[22-07-51] [SYSTEM_IO]: Userdata requested: filterchat
[22-07-51] [EXCEPTION]:
Exception origin: java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
From line: -2
Trace: java.lang.reflect.InvocationTargetException
at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.base/java.lang.reflect.Method.invoke(Method.java:564)
at cyder.utilities.ReflectionUtil.openWidget(ReflectionUtil.java:339)
at cyder.handlers.internal.InputHandler.handle(InputHandler.java:234)
at cyder.ui.ConsoleFrame.lambda$launch$2(ConsoleFrame.java:555)
at java.desktop/javax.swing.JTextField.fireActionPerformed(JTextField.java:508)
at java.desktop/javax.swing.JTextField.postActionEvent(JTextField.java:723)
at java.desktop/javax.swing.JTextField$NotifyAction.actionPerformed(JTextField.java:839)
at java.desktop/javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1805)
at java.desktop/javax.swing.JComponent.processKeyBinding(JComponent.java:2901)
at java.desktop/javax.swing.JComponent.processKeyBindings(JComponent.java:2949)
at java.desktop/javax.swing.JComponent.processKeyEvent(JComponent.java:2863)
at java.desktop/java.awt.Component.processEvent(Component.java:6355)
at java.desktop/java.awt.Container.processEvent(Container.java:2259)
at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4961)
at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2317)
at java.desktop/java.awt.Component.dispatchEvent(Component.java:4793)
at java.desktop/java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1955)
at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:827)
at java.desktop/java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1096)
at java.desktop/java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:966)
at java.desktop/java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:792)
at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4842)
at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2317)
at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2758)
at java.desktop/java.awt.Component.dispatchEvent(Component.java:4793)
at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:766)
at java.desktop/java.awt.EventQueue.access$500(EventQueue.java:97)
at java.desktop/java.awt.EventQueue$3.run(EventQueue.java:717)
at java.desktop/java.awt.EventQueue$3.run(EventQueue.java:711)
at java.base/java.security.AccessController.doPrivileged(Native Method)
at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:89)
at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:99)
at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:739)
at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:737)
at java.base/java.security.AccessController.doPrivileged(Native Method)
at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:89)
at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:736)
at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:199)
at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.StackOverflowError
at java.base/java.util.LinkedList$ListItr.<init>(LinkedList.java:883)
at java.base/java.util.LinkedList.listIterator(LinkedList.java:872)
at java.base/java.util.AbstractList.listIterator(AbstractList.java:311)
at java.base/java.util.AbstractSequentialList.iterator(AbstractSequentialList.java:238)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:629)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
